"tematica";"subtema";"indicador";"ri";"localidade";"categoria";"ano";"valor"
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2010";2,18650421953368
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2011";2,19469753064662
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2012";2,17751899879893
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2013";2,15632304544316
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2014";2,17856402562407
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2015";2,08409412394877
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2016";2,05913420304248
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2017";2,00701042945428
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2018";1,92637915489958
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2019";1,8428429549266
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2020";2,0306850412888
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2021";2,04365602436499
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2022";2,10218283424245
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2023";1,94101289211385
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2024";1,97257576082839
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Pará";"Pará";"-";"2025";2,00776104681837
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2010";1,87101346562721
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2011";1,98900444724586
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2012";2,1881383512793
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2013";1,81303346982012
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2014";1,79347497531453
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2015";1,81478551628321
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2016";1,83632366685534
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2017";1,81901160516365
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2018";1,78512015970107
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2019";1,52189628276833
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2020";2,05556952476741
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2021";2,01945910906949
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2022";2,03555263357524
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2023";1,91315233180202
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2024";1,89474792250247
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Abaetetuba";"-";"2025";1,87996100821613
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2010";2,94985250737463
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2011";2,92269472453602
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2012";2,89645184648805
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2013";2,99443889918722
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2014";2,97029702970297
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2015";2,94695481335953
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2016";2,9251984956122
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2017";2,90416263310745
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2018";2,84475751828773
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2019";2,95937584073177
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2020";2,93881912904088
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2021";2,91932059447983
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2022";3,58539765319426
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2023";3,45694531741043
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2024";3,49095525230086
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Abel Figueiredo";"-";"2025";3,50597609561753
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2010";0,616027926599339
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2011";0,614754098360656
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2012";0,613531150649785
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2013";0,610771793448084
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2014";0,610579680648325
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2015";0,610387688665286
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2016";0,610207100591716
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2017";0,61002661934339
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2018";0,594455352800245
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2019";0,593621269629976
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2020";0,592789523792416
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2021";0,59199196326062
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2022";0,55910407807126
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2023";0,529601514981303
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2024";0,526307395416341
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tocantins";"Acará";"-";"2025";0,522896529868484
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2010";0,856115518520632
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2011";0,845856711873009
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2012";0,836143705231472
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2013";0,8197169244221
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2014";0,810723165063236
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2015";0,802181934862827
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2016";0,794112975806025
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2017";0,786493288590604
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2018";0,771942464554975
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2019";0,764954867662808
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2020";0,758207597240124
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2021";0,751691305437234
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2022";0,794386336555011
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2023";0,749850029994001
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2024";0,745415693485067
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Afuá";"-";"2025";0,741234897338967
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2010";1,71608732090833
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2011";1,700613011667
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2012";1,68587783266682
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2013";1,66029576431522
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2014";1,64719402413331
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2015";1,5206234556168
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2016";1,50960486092765
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2017";1,4991379956525
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2018";1,46837487610587
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2019";1,458257382428
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2020";1,44848814050335
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2021";1,43900420908731
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2022";2,21238938053097
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2023";2,15679930982422
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2024";2,2271714922049
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Araguaia";"Água Azul do Norte";"-";"2025";2,27324391907252
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2010";1,9952114924182
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2011";1,98098256735341
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2012";1,96743427832637
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2013";2,42435458499121
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2014";2,41017055176347
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2015";2,39654604661374
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2016";2,38355167394469
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2017";2,37121239546755
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2018";1,77053824362606
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2019";1,8665586645301
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2020";1,85665242065438
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2021";1,84701167450775
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2022";1,52788388082506
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2023";1,43499473835263
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2024";1,5366935699396
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Alenquer";"-";"2025";1,51551092485701
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2010";3,33194502290712
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2011";3,54293199952364
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2012";2,80070315526026
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2013";2,80078660389726
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2014";2,80882089284647
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2015";2,81673259019537
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2016";2,82434949822727
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2017";2,6208766380479
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2018";2,75320719348603
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2019";2,75587088451728
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2020";3,11069374339711
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2021";3,34860768417342
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2022";3,12135355892649
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2023";2,94417081693861
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2024";3,02746738591952
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Baixo Amazonas";"Almeirim";"-";"2025";3,01849514296691
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2010";3,90613171839516
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2011";3,48435514612452
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2012";3,21468004651026
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2013";3,08260232527163
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2014";3,27813577101753
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2015";3,39539775977561
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2016";3,27457294111226
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2017";3,01521066092341
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2018";2,41176730420955
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2019";2,53939996858474
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2020";3,17326181996913
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2021";3,0600068189567
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2022";2,65285597763682
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2023";2,06860629511124
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2024";2,13896716356894
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Altamira";"-";"2025";2,11172693136527
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2010";0,848176420695505
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2011";0,831584366213915
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2012";0,816136178150869
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2013";0,791049836139677
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2014";0,776311411777753
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2015";0,762527233115468
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2016";0,749678709124661
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2017";0,737722194899178
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2018";0,72767594164732
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2019";0,717286607234348
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2020";0,707356507679871
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2021";0,697883087966502
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2022";0,749705472849952
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2023";0,707809498129361
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2024";0,6999300069993
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Marajó";"Anajás";"-";"2025";0,694283730617912
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2010";2,55519301665325
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2011";2,23222224314277
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2012";2,22189611447209
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2013";2,2025361556027
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2014";2,46510436675631
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2015";2,1784552555975
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2016";2,13180798458991
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2017";1,95521037404783
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2018";1,79996422904069
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2019";1,82624133524815
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2020";1,82803750184391
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2021";1,80973705149794
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2022";2,08656203919144
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2023";1,98684233844845
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2024";1,93171838263383
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Guajará";"Ananindeua";"-";"2025";2,03445614627661
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2010";0,730175728958769
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2011";0,701000093466679
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2012";0,899887514060742
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2013";0,84713456732602
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2014";0,815494393476045
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2015";1,10175493822303
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2016";1,29420273305165
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2017";1,25479775612637
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2018";1,32542984426199
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2019";1,29078522768017
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2020";1,677911000804
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2021";1,63755458515284
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2022";1,31868131868132
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2023";1,24573631914578
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2024";1,20181989870375
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Xingu";"Anapu";"-";"2025";1,17851731298053
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2010";1,90137541052424
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2011";1,87475652512661
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2012";2,81060824445085
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2013";2,74705923786716
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2014";2,71122028085461
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2015";1,76201372997712
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2016";1,74101793022362
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2017";1,72128582286404
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2018";1,62580191580983
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2019";1,82616635505892
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2020";1,85061651352456
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2021";1,83224321963483
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2022";1,95185426154847
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2023";1,75471977336631
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2024";1,74384402050592
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Caeté";"Augusto Corrêa";"-";"2025";1,73234262815161
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2010";2,48625028252844
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2011";2,47515608260372
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2012";2,32085871772556
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2013";2,25027249393481
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2014";2,20887692413888
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2015";2,1700800217008
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2016";2,13397352539095
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2017";1,90344918118867
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2018";1,87726566545831
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2019";1,85078818048376
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2020";1,82544928083593
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2021";1,80124223602484
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2022";2,43963994279465
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2023";2,35676554246241
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2024";2,38477036306073
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Rio Capim";"Aurora do Pará";"-";"2025";2,39738767412061
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2010";0,946431951542684
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2011";0,944941413632355
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2012";0,943455563242971
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2013";0
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2014";0
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2015";0
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2016";0
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2017";0
"Social";"Saúde";"Leito Hospitalar por Mil Habitantes";"Tapajós";"Aveiro";"-";"2018";0
